sample_id,total,alt,study,sample_id_rep
ERR188166,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188166/sra_human_v3_21_in1896_att0/ERR188166!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188166/sra_human_v3_21_in1896_att0/ERR188166!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188166
ERR204966,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR204966/sra_human_v3_21_in2458_att1/ERR204966!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR204966/sra_human_v3_21_in2458_att1/ERR204966!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204966
ERR204866,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR204866/sra_human_v3_21_in2358_att0/ERR204866!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR204866/sra_human_v3_21_in2358_att0/ERR204866!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204866
ERR188066,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188066/sra_human_v3_21_in1796_att0/ERR188066!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188066/sra_human_v3_21_in1796_att0/ERR188066!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188066
ERR188266,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188266/sra_human_v3_21_in1996_att0/ERR188266!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188266/sra_human_v3_21_in1996_att0/ERR188266!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188266
ERR188366,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188366/sra_human_v3_21_in2096_att0/ERR188366!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188366/sra_human_v3_21_in2096_att0/ERR188366!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188366
ERR188466,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188466/sra_human_v3_21_in2196_att0/ERR188466!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/66/ERR188466/sra_human_v3_21_in2196_att0/ERR188466!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188466
ERR188411,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188411/sra_human_v3_21_in2141_att0/ERR188411!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188411/sra_human_v3_21_in2141_att0/ERR188411!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188411
ERR205011,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR205011/sra_human_v3_21_in2503_att0/ERR205011!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR205011/sra_human_v3_21_in2503_att0/ERR205011!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205011
ERR188211,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188211/sra_human_v3_21_in1941_att0/ERR188211!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188211/sra_human_v3_21_in1941_att0/ERR188211!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188211
ERR188311,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188311/sra_human_v3_21_in2041_att0/ERR188311!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188311/sra_human_v3_21_in2041_att0/ERR188311!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188311
ERR188111,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188111/sra_human_v3_21_in1841_att0/ERR188111!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR188111/sra_human_v3_21_in1841_att0/ERR188111!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188111
ERR204911,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR204911/sra_human_v3_21_in2403_att0/ERR204911!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/11/ERR204911/sra_human_v3_21_in2403_att0/ERR204911!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204911
ERR188329,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188329/sra_human_v3_21_in2059_att7/ERR188329!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188329/sra_human_v3_21_in2059_att7/ERR188329!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188329
ERR188229,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188229/sra_human_v3_21_in1959_att0/ERR188229!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188229/sra_human_v3_21_in1959_att0/ERR188229!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188229
ERR204829,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR204829/sra_human_v3_21_in2321_att0/ERR204829!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR204829/sra_human_v3_21_in2321_att0/ERR204829!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204829
ERR188029,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188029/sra_human_v3_21_in1759_att0/ERR188029!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188029/sra_human_v3_21_in1759_att0/ERR188029!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188029
ERR188129,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188129/sra_human_v3_21_in1859_att0/ERR188129!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188129/sra_human_v3_21_in1859_att0/ERR188129!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188129
ERR204929,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR204929/sra_human_v3_21_in2421_att0/ERR204929!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR204929/sra_human_v3_21_in2421_att0/ERR204929!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204929
ERR188429,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188429/sra_human_v3_21_in2159_att0/ERR188429!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/29/ERR188429/sra_human_v3_21_in2159_att0/ERR188429!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188429
ERR188323,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188323/sra_human_v3_21_in2053_att0/ERR188323!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188323/sra_human_v3_21_in2053_att0/ERR188323!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188323
ERR188223,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188223/sra_human_v3_21_in1953_att0/ERR188223!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188223/sra_human_v3_21_in1953_att0/ERR188223!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188223
ERR205023,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR205023/sra_human_v3_21_in2515_att0/ERR205023!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR205023/sra_human_v3_21_in2515_att0/ERR205023!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205023
ERR188023,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188023/sra_human_v3_21_in1753_att0/ERR188023!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188023/sra_human_v3_21_in1753_att0/ERR188023!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188023
ERR204823,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR204823/sra_human_v3_21_in2315_att5/ERR204823!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR204823/sra_human_v3_21_in2315_att5/ERR204823!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204823
ERR204923,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR204923/sra_human_v3_21_in2415_att0/ERR204923!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR204923/sra_human_v3_21_in2415_att0/ERR204923!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204923
ERR188123,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188123/sra_human_v3_21_in1853_att0/ERR188123!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188123/sra_human_v3_21_in1853_att0/ERR188123!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188123
ERR188423,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188423/sra_human_v3_21_in2153_att0/ERR188423!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/23/ERR188423/sra_human_v3_21_in2153_att0/ERR188423!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188423
ERR188454,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188454/sra_human_v3_21_in2184_att0/ERR188454!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188454/sra_human_v3_21_in2184_att0/ERR188454!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188454
ERR204854,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR204854/sra_human_v3_21_in2346_att0/ERR204854!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR204854/sra_human_v3_21_in2346_att0/ERR204854!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204854
ERR188054,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188054/sra_human_v3_21_in1784_att0/ERR188054!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188054/sra_human_v3_21_in1784_att0/ERR188054!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188054
ERR188154,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188154/sra_human_v3_21_in1884_att0/ERR188154!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188154/sra_human_v3_21_in1884_att0/ERR188154!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188154
ERR204954,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR204954/sra_human_v3_21_in2446_att0/ERR204954!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR204954/sra_human_v3_21_in2446_att0/ERR204954!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204954
ERR188354,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188354/sra_human_v3_21_in2084_att4/ERR188354!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188354/sra_human_v3_21_in2084_att4/ERR188354!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188354
ERR188254,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188254/sra_human_v3_21_in1984_att0/ERR188254!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/54/ERR188254/sra_human_v3_21_in1984_att0/ERR188254!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188254
ERR188375,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188375/sra_human_v3_21_in2105_att0/ERR188375!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188375/sra_human_v3_21_in2105_att0/ERR188375!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188375
ERR188275,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188275/sra_human_v3_21_in2005_att0/ERR188275!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188275/sra_human_v3_21_in2005_att0/ERR188275!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188275
ERR204875,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR204875/sra_human_v3_21_in2367_att0/ERR204875!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR204875/sra_human_v3_21_in2367_att0/ERR204875!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204875
ERR188075,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188075/sra_human_v3_21_in1805_att0/ERR188075!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188075/sra_human_v3_21_in1805_att0/ERR188075!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188075
ERR188175,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188175/sra_human_v3_21_in1905_att0/ERR188175!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188175/sra_human_v3_21_in1905_att0/ERR188175!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188175
ERR204975,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR204975/sra_human_v3_21_in2467_att6/ERR204975!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR204975/sra_human_v3_21_in2467_att6/ERR204975!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204975
ERR188475,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188475/sra_human_v3_21_in2205_att4/ERR188475!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/75/ERR188475/sra_human_v3_21_in2205_att4/ERR188475!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188475
ERR204902,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR204902/sra_human_v3_21_in2394_att0/ERR204902!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR204902/sra_human_v3_21_in2394_att0/ERR204902!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204902
ERR188102,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188102/sra_human_v3_21_in1832_att0/ERR188102!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188102/sra_human_v3_21_in1832_att0/ERR188102!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188102
ERR205002,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR205002/sra_human_v3_21_in2494_att0/ERR205002!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR205002/sra_human_v3_21_in2494_att0/ERR205002!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205002
ERR188202,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188202/sra_human_v3_21_in1932_att0/ERR188202!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188202/sra_human_v3_21_in1932_att0/ERR188202!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188202
ERR188302,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188302/sra_human_v3_21_in2032_att0/ERR188302!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188302/sra_human_v3_21_in2032_att0/ERR188302!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188302
ERR188402,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188402/sra_human_v3_21_in2132_att0/ERR188402!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/02/ERR188402/sra_human_v3_21_in2132_att0/ERR188402!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188402
ERR188408,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188408/sra_human_v3_21_in2138_att0/ERR188408!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188408/sra_human_v3_21_in2138_att0/ERR188408!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188408
